path,label,label_name
data/processed_positive/processed/event_clips/nexar/train/positive/nexar_train_positive_01000.mp4,0,near_miss
data/processed_positive/processed/event_clips/nexar/train/positive/nexar_train_positive_00784.mp4,0,near_miss
data/processed_positive/processed/event_clips/nexar/train/positive/nexar_train_positive_00119.mp4,1,collision
data/processed_positive/processed/event_clips/nexar/train/positive/nexar_train_positive_00705.mp4,0,near_miss
data/processed_positive/processed/event_clips/nexar/train/positive/nexar_train_positive_00599.mp4,0,near_miss
data/processed_positive/processed/event_clips/nexar/train/positive/nexar_train_positive_00108.mp4,1,collision
data/processed_positive/processed/event_clips/nexar/train/positive/nexar_train_positive_00361.mp4,1,collision
data/processed_positive/processed/event_clips/nexar/train/positive/nexar_train_positive_00751.mp4,0,near_miss
data/processed_positive/processed/event_clips/nexar/train/positive/nexar_train_positive_00104.mp4,1,collision
data/processed_positive/processed/event_clips/nexar/train/positive/nexar_train_positive_00334.mp4,1,collision
data/processed_positive/processed/event_clips/nexar/train/positive/nexar_train_positive_00533.mp4,1,collision
data/processed_positive/processed/event_clips/nexar/train/positive/nexar_train_positive_00471.mp4,1,collision
data/processed_positive/processed/event_clips/nexar/train/positive/nexar_train_positive_01036.mp4,0,near_miss
data/processed_positive/processed/event_clips/nexar/train/positive/nexar_train_positive_01002.mp4,0,near_miss
data/processed_positive/processed/event_clips/nexar/train/positive/nexar_train_positive_00060.mp4,1,collision
data/processed_positive/processed/event_clips/nexar/train/positive/nexar_train_positive_00014.mp4,1,collision
data/processed_positive/processed/event_clips/nexar/train/positive/nexar_train_positive_00818.mp4,0,near_miss
data/processed_positive/processed/event_clips/nexar/train/positive/nexar_train_positive_00805.mp4,0,near_miss
data/processed_positive/processed/event_clips/nexar/train/positive/nexar_train_positive_00590.mp4,0,near_miss
data/processed_positive/processed/event_clips/nexar/train/positive/nexar_train_positive_00604.mp4,0,near_miss
data/processed_positive/processed/event_clips/nexar/train/positive/nexar_train_positive_00841.mp4,0,near_miss
data/processed_positive/processed/event_clips/nexar/train/positive/nexar_train_positive_00539.mp4,1,collision
data/processed_positive/processed/event_clips/nexar/train/positive/nexar_train_positive_00310.mp4,1,collision
data/processed_positive/processed/event_clips/nexar/train/positive/nexar_train_positive_00330.mp4,1,collision
data/processed_positive/processed/event_clips/nexar/train/positive/nexar_train_positive_00897.mp4,0,near_miss
data/processed_positive/processed/event_clips/nexar/train/positive/nexar_train_positive_00741.mp4,0,near_miss
data/processed_positive/processed/event_clips/nexar/train/positive/nexar_train_positive_00573.mp4,0,near_miss
data/processed_positive/processed/event_clips/nexar/train/positive/nexar_train_positive_00332.mp4,1,collision
data/processed_positive/processed/event_clips/nexar/train/positive/nexar_train_positive_00607.mp4,0,near_miss
data/processed_positive/processed/event_clips/nexar/train/positive/nexar_train_positive_00136.mp4,0,near_miss
data/processed_positive/processed/event_clips/nexar/train/positive/nexar_train_positive_00466.mp4,1,collision
data/processed_positive/processed/event_clips/nexar/train/positive/nexar_train_positive_00098.mp4,1,collision
data/processed_positive/processed/event_clips/nexar/train/positive/nexar_train_positive_00965.mp4,0,near_miss
data/processed_positive/processed/event_clips/nexar/train/positive/nexar_train_positive_00831.mp4,0,near_miss
data/processed_positive/processed/event_clips/nexar/train/positive/nexar_train_positive_00372.mp4,1,collision
data/processed_positive/processed/event_clips/nexar/train/positive/nexar_train_positive_00905.mp4,0,near_miss
data/processed_positive/processed/event_clips/nexar/train/positive/nexar_train_positive_00783.mp4,0,near_miss
data/processed_positive/processed/event_clips/nexar/train/positive/nexar_train_positive_00055.mp4,1,collision
data/processed_positive/processed/event_clips/nexar/train/positive/nexar_train_positive_00295.mp4,0,near_miss
data/processed_positive/processed/event_clips/nexar/train/positive/nexar_train_positive_00688.mp4,0,near_miss
data/processed_positive/processed/event_clips/nexar/train/positive/nexar_train_positive_00911.mp4,0,near_miss
data/processed_positive/processed/event_clips/nexar/train/positive/nexar_train_positive_00739.mp4,0,near_miss
data/processed_positive/processed/event_clips/nexar/train/positive/nexar_train_positive_00581.mp4,0,near_miss
data/processed_positive/processed/event_clips/nexar/train/positive/nexar_train_positive_00358.mp4,1,collision
data/processed_positive/processed/event_clips/nexar/train/positive/nexar_train_positive_00750.mp4,0,near_miss
data/processed_positive/processed/event_clips/nexar/train/positive/nexar_train_positive_00321.mp4,1,collision
data/processed_positive/processed/event_clips/nexar/train/positive/nexar_train_positive_00460.mp4,1,collision
data/processed_positive/processed/event_clips/nexar/train/positive/nexar_train_positive_00151.mp4,1,collision
data/processed_positive/processed/event_clips/nexar/train/positive/nexar_train_positive_00111.mp4,1,collision
data/processed_positive/processed/event_clips/nexar/train/positive/nexar_train_positive_00369.mp4,1,collision
data/processed_positive/processed/event_clips/nexar/train/positive/nexar_train_positive_00842.mp4,0,near_miss
data/processed_positive/processed/event_clips/nexar/train/positive/nexar_train_positive_00558.mp4,0,near_miss
data/processed_positive/processed/event_clips/nexar/train/positive/nexar_train_positive_01008.mp4,0,near_miss
data/processed_positive/processed/event_clips/nexar/train/positive/nexar_train_positive_00401.mp4,1,collision
data/processed_positive/processed/event_clips/nexar/train/positive/nexar_train_positive_00047.mp4,1,collision
data/processed_positive/processed/event_clips/nexar/train/positive/nexar_train_positive_00105.mp4,1,collision
data/processed_positive/processed/event_clips/nexar/train/positive/nexar_train_positive_00158.mp4,0,near_miss
data/processed_positive/processed/event_clips/nexar/train/positive/nexar_train_positive_00251.mp4,0,near_miss
data/processed_positive/processed/event_clips/nexar/train/positive/nexar_train_positive_00189.mp4,1,collision
data/processed_positive/processed/event_clips/nexar/train/positive/nexar_train_positive_00380.mp4,0,near_miss
data/processed_positive/processed/event_clips/nexar/train/positive/nexar_train_positive_00952.mp4,0,near_miss
data/processed_positive/processed/event_clips/nexar/train/positive/nexar_train_positive_00880.mp4,0,near_miss
data/processed_positive/processed/event_clips/nexar/train/positive/nexar_train_positive_00317.mp4,1,collision
data/processed_positive/processed/event_clips/nexar/train/positive/nexar_train_positive_00422.mp4,1,collision
data/processed_positive/processed/event_clips/nexar/train/positive/nexar_train_positive_00698.mp4,0,near_miss
data/processed_positive/processed/event_clips/nexar/train/positive/nexar_train_positive_00667.mp4,0,near_miss
data/processed_positive/processed/event_clips/nexar/train/positive/nexar_train_positive_00913.mp4,0,near_miss
data/processed_positive/processed/event_clips/nexar/train/positive/nexar_train_positive_00496.mp4,1,collision
data/processed_positive/processed/event_clips/nexar/train/positive/nexar_train_positive_00240.mp4,1,collision
data/processed_positive/processed/event_clips/nexar/train/positive/nexar_train_positive_00947.mp4,0,near_miss
data/processed_positive/processed/event_clips/nexar/train/positive/nexar_train_positive_00547.mp4,1,collision
data/processed_positive/processed/event_clips/nexar/train/positive/nexar_train_positive_00495.mp4,1,collision
data/processed_positive/processed/event_clips/nexar/train/positive/nexar_train_positive_00734.mp4,0,near_miss
data/processed_positive/processed/event_clips/nexar/train/positive/nexar_train_positive_00704.mp4,0,near_miss
data/processed_positive/processed/event_clips/nexar/train/positive/nexar_train_positive_00291.mp4,0,near_miss
data/processed_positive/processed/event_clips/nexar/train/positive/nexar_train_positive_00100.mp4,0,near_miss
data/processed_positive/processed/event_clips/nexar/train/positive/nexar_train_positive_00795.mp4,0,near_miss
data/processed_positive/processed/event_clips/nexar/train/positive/nexar_train_positive_00054.mp4,1,collision
data/processed_positive/processed/event_clips/nexar/train/positive/nexar_train_positive_00169.mp4,1,collision
data/processed_positive/processed/event_clips/nexar/train/positive/nexar_train_positive_00809.mp4,0,near_miss
data/processed_positive/processed/event_clips/nexar/train/positive/nexar_train_positive_00540.mp4,1,collision
